match_id,date,group,home_team,away_team,venue,lambda_home,lambda_away,p_home_win,p_draw,p_away_win,p_home_win_raw,p_draw_raw,p_away_win_raw,pred
43,2026-06-23,I,Norway,Senegal,"MetLife Stadium, East Rutherford",1.8614853686167467,1.313581103448736,0.4106928253536774,0.2761802820178439,0.31312689262847876,0.42653406725579945,0.26281453262071264,0.31065140012348796,H
44,2026-06-23,J,Jordan,Algeria,"Levi's Stadium, Santa Clara",0.8619684457216855,1.810964797085627,0.21105492376023224,0.285441438556118,0.5035036376836497,0.24200277140005114,0.26254842853515103,0.49544880006479786,A
45,2026-06-23,K,Portugal,Uzbekistan,"NRG Stadium, Houston",2.0457529696835084,0.7239304847013,0.5507378703790282,0.24504557030257362,0.20421655931839808,0.5677233146751972,0.24902483419155802,0.18325185113324488,H
46,2026-06-23,L,England,Ghana,"Gillette Stadium, Boston",2.762075255075112,0.5536981146544961,0.7773653161052958,0.1647365074056063,0.057898176489097876,0.7644409519967511,0.17157761990635242,0.06398142809689647,H
47,2026-06-23,L,Panama,Croatia,"BMO Field, Toronto",0.8617442694211841,2.211186316266786,0.11107630148973176,0.21041515874987848,0.6785085397603897,0.1697475182126752,0.22550864232036866,0.6047438394669562,A
48,2026-06-24,K,Colombia,DR Congo,"Estadio Akron, Guadalajara",2.405683124714451,0.5858446862959388,0.7130915442965279,0.17793588628949278,0.10897256941397931,0.7123077090837896,0.1823075828090806,0.10538470810712969,H
49,2026-06-24,B,Switzerland,Canada,"BC Place, Vancouver",1.6349625575691529,0.9188608375360054,0.44850952030177743,0.3016110293574273,0.24987945034079534,0.4814176965506714,0.2669641215039792,0.2516181819453494,H
50,2026-06-24,B,Bosnia and Herzegovina,Qatar,"Lumen Field, Seattle",1.5052623503961984,0.997388581136876,0.45698603723287495,0.3073112673261415,0.2357026954409836,0.4855806241848437,0.2779802215526247,0.23643915426253154,H
51,2026-06-24,C,Scotland,Brazil,"Hard Rock Stadium, Miami",0.6609114156791999,2.0682174797576858,0.12251683431008716,0.25683867609276084,0.620644489597152,0.16956975173207742,0.2598109992929254,0.5706192489749972,A
52,2026-06-24,C,Morocco,Haiti,"Mercedes-Benz Stadium, Atlanta",1.974719439316398,0.5780326228868722,0.6311383209735363,0.2553455648042501,0.11351611422221357,0.6307531174983998,0.24434861243342174,0.12489827006817841,H
53,2026-06-25,A,Czech Republic,Mexico,"Estadio Azteca, Mexico City",0.8247811760936202,1.4102337776971667,0.19073888658862498,0.29279180938758603,0.5164693040237889,0.21753841930805043,0.28045450414761786,0.5020070765443317,A
54,2026-06-25,A,South Africa,Korea Republic,"Estadio BBVA, Monterrey",0.9066732006245292,1.743277100054,0.1656251490422389,0.30187799496456874,0.5324968559931924,0.1939610050582725,0.26460000659274774,0.5414389883489799,A
55,2026-06-25,E,Curacao,Ivory Coast,"Lincoln Financial Field, Philadelphia",0.6809943594895016,1.5860098677700052,0.1749333964333024,0.26264305770055546,0.5624235458661422,0.20375733226947143,0.25763845015055764,0.5386042175799709,A
56,2026-06-25,E,Ecuador,Germany,"MetLife Stadium, East Rutherford",0.9999615352551745,1.126792272543044,0.3107123810676934,0.3554288174537205,0.3338588014785861,0.3222624757153261,0.33969755773371363,0.3380399665509602,D
57,2026-06-25,F,Japan,Sweden,"AT&T Stadium, Dallas",1.8955167741752548,0.9184006981680398,0.523298625258548,0.28265943483853406,0.19404193990291796,0.5653457625266809,0.2674294614875621,0.16722477598575713,H
58,2026-06-25,F,Tunisia,Netherlands,"GEHA Field at Arrowhead Stadium, Kansas City",0.6878765855940363,2.2301086714225846,0.05205110771815001,0.19397124661520765,0.7539776456666424,0.11577395492637282,0.20694758073482147,0.6772784643388057,A
59,2026-06-26,D,United States,Turkey,"SoFi Stadium, Los Angeles",1.364468548673403,1.509473377579888,0.22223631329281143,0.24758514277777272,0.5301785439294158,0.2652979671159421,0.2588690665509145,0.47583296633314337,A
60,2026-06-26,D,Paraguay,Australia,"Levi's Stadium, Santa Clara",1.3679372110894865,1.0398428936396358,0.3703595584439778,0.30070555007794997,0.3289348914780723,0.3696514458683057,0.3160189778226714,0.314329576309023,H
61,2026-06-26,I,Norway,France,"Gillette Stadium, Boston",0.9352492574751521,2.0413703035448996,0.1656251490422389,0.30187799496456874,0.5324968559931924,0.20144230629602006,0.2719934990920384,0.5265641946119415,A
62,2026-06-26,I,Senegal,Iraq,"BMO Field, Toronto",1.9094871980787205,0.869626810361263,0.5040035014582284,0.2941004523759724,0.20189604616579931,0.5507388236675052,0.2640160938964429,0.18524508243605198,H
63,2026-06-27,H,Cape Verde,Saudi Arabia,"NRG Stadium, Houston",1.6735069946098853,1.1842647704405393,0.4065968021708126,0.28339925971124846,0.3100039381179388,0.44744381024086344,0.294212195223821,0.2583439945353156,H
64,2026-06-27,H,Uruguay,Spain,"Estadio Akron, Guadalajara",0.7637023363246332,1.606549201951111,0.1656251490422389,0.30187799496456874,0.5324968559931924,0.1839998653631,0.2885383588341517,0.5274617758027483,A
65,2026-06-27,G,Egypt,Iran,"Lumen Field, Seattle",0.99791700877687,1.0686484325069892,0.21105492376023224,0.285441438556118,0.5035036376836497,0.27283149463184736,0.27636830681558494,0.45080019855256764,A
66,2026-06-27,G,New Zealand,Belgium,"BC Place, Vancouver",0.8288750516592369,2.3762732369475392,0.11587177110810104,0.17632660820797985,0.707801620683919,0.15761064784022424,0.18409217826461866,0.6582971738951571,A
67,2026-06-27,L,Panama,England,"MetLife Stadium, East Rutherford",0.6353406138392479,2.119188248944426,0.11107630148973176,0.21041515874987848,0.6785085397603897,0.142673953597657,0.2171306172393653,0.6401954291629778,A
68,2026-06-27,L,Croatia,Ghana,"Lincoln Financial Field, Philadelphia",2.8315912118117734,0.7865763529237747,0.7940009617696562,0.13548930031257517,0.0705097379177687,0.7488008215379054,0.15613892370103574,0.09506025476105881,H
69,2026-06-27,K,Colombia,Portugal,"Hard Rock Stadium, Miami",1.5856937337452706,1.5183290296796121,0.36886958867797404,0.23802334847192605,0.3931070628500999,0.3756946202954414,0.2471860499047923,0.3771193297997663,A
70,2026-06-27,K,DR Congo,Uzbekistan,"Mercedes-Benz Stadium, Atlanta",0.9639320681447138,1.2718641567088704,0.19073888658862498,0.29279180938758603,0.5164693040237889,0.23319199024662773,0.26258995701840326,0.504218052734969,A
71,2026-06-28,J,Algeria,Austria,"GEHA Field at Arrowhead Stadium, Kansas City",0.9828630951240632,1.9168477803220048,0.10943288686235395,0.22941008834425763,0.6611570247933884,0.16354034733718031,0.24626949934398903,0.5901901533188306,A
72,2026-06-28,J,Jordan,Argentina,"AT&T Stadium, Dallas",0.5282414376642717,2.722541762042583,0.05055190168958005,0.21341240971013434,0.7360356886002856,0.06286496117116834,0.21809063347006236,0.7190444053587692,A
